ontology ID,label,Type,has_obo_namespace,SubClass Of,has_prefix,is_unit_of,definition,definition cross reference,comment,exact synonym,narrow synonym,related synonym,created_by,creation date,in_subset,has_alternative_id
ID,AL rdfs:label@en,TYPE,A oboInOwl:hasOBONamespace,SC % SPLIT=|,SC ('has prefix' only %) SPLIT=|,SC (is_unit_of only %) SPLIT=|,AL IAO:0000115@en,>A oboInOwl:hasDbXref SPLIT=|,AL rdfs:comment@en,AL oboInOwl:hasExactSynonym@en SPLIT=|,AL oboInOwl:hasNarrowSynonym@en SPLIT=|,AL oboInOwl:hasRelatedSynonym@en SPLIT=|,A oboInOwl:created_by SPLIT=|,A oboInOwl:creation_date,A oboInOwl:inSubset,A oboInOwl:hasAlternativeId
PATO:0000008,speed,class,,,,,,,,,,,,,,
PATO:0000033,concentration of,class,,,,,,,,,,,,,,
PATO:0000044,frequency,class,,,,,,,,,,,,,,
PATO:0000125,mass,class,,,,,,,,,,,,,,
PATO:0000128,weight,class,,,,,,,,,,,,,,
PATO:0000133,orientation,class,,,,,,,,,,,,,,
PATO:0000146,temperature,class,,,,,,,,,,,,,,
PATO:0000165,time,class,,,,,,,,,,,,,,
PATO:0000992,viscosity,class,,,,,,,,,,,,,,
PATO:0001019,mass density,class,,,,,,,,,,,,,,
PATO:0001021,energy,class,,,,,,,,,,,,,,
PATO:0001022,impulse,class,,,,,,,,,,,,,,
PATO:0001023,momentum,class,,,,,,,,,,,,,,
PATO:0001024,power,class,,,,,,,,,,,,,,
PATO:0001025,pressure,class,,,,,,,,,,,,,,
PATO:0001026,work,class,,,,,,,,,,,,,,
PATO:0001028,acceleration,class,,,,,,,,,,,,,,
PATO:0001035,force,class,,,,,,,,,,,,,,
PATO:0001296,luminous flux,class,,,,,,,,,,,,,,
PATO:0001299,radiation emitting quality,class,,,,,,,,,,,,,,
PATO:0001309,duration quality of a process,class,,,,,,,,,,,,,,
PATO:0001350,angular acceleration,class,,,,,,,,,,,,,,
PATO:0001351,area density,class,,,,,,,,,,,,,,
PATO:0001352,linear density,class,,,,,,,,,,,,,,
PATO:0001353,volumetric density,class,,,,,,,,,,,,,,
PATO:0001413,angular velocity,class,,,,,,,,,,,,,,
PATO:0001414,catalytic activity,class,,,,,,,,,,,,,,
PATO:0001428,medium acidity,class,,,,,,,,,,,,,,
PATO:0001461,surface tension,class,,,,,,,,,,,,,,
PATO:0001464,electric potential,class,,,,,,,,,,,,,,
PATO:0001521,sound amplitude,class,,,,,,,,,,,,,,
PATO:0001574,flow rate,class,,,,,,,,,,,,,,
PATO:0001674,catalytic (activity) concentration,class,,,,,,,,,,,,,,
PATO:0001680,molar volume,class,,,,,,,,,,,,,,
PATO:0001681,molar mass,class,,,,,,,,,,,,,,
PATO:0001682,magnetism,class,,,,,,,,,,,,,,
PATO:0001708,1-D extent,class,,,,,,,,,,,,,,
PATO:0001709,2-D extent,class,,,,,,,,,,,,,,
PATO:0001710,3-D extent,class,,,,,,,,,,,,,,
PATO:0001717,radiation emitting intensity quality,class,,,,,,,,,,,,,,
PATO:0001718,luminance,class,,,,,,,,,,,,,,
PATO:0001740,activity (of a radionuclide),class,,,,,,,,,,,,,,
PATO:0001744,radiation exposure,class,,,,,,,,,,,,,,
PATO:0001745,radiation absorbed dose,class,,,,,,,,,,,,,,
PATO:0001746,radiation equivalent dose,class,,,,,,,,,,,,,,
PATO:0001747,radiation effective dose,class,,,,,,,,,,,,,,
PATO:0001756,heat conductivity,class,,,,,,,,,,,,,,
PATO:0001757,electrical conductivity,class,,,,,,,,,,,,,,
UO:0000000,unit,class,unit.ontology,,,,A unit of measurement is a standardized quantity of a physical quality.,Wikipedia:Wikipedia,,,,,george gkoutos,,,
UO:0000001,length unit,class,unit.ontology,unit,,PATO:0001708,A unit which is a standard measure of the distance between two points.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_group_slim,
UO:0000002,mass unit,class,unit.ontology,unit,,PATO:0000125|PATO:0000128,A unit which is a standard measure of the amount of matter/energy of a physical object.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_group_slim,
UO:0000003,time unit,class,unit.ontology,unit,,PATO:0000165|PATO:0001309,A unit which is a standard measure of the dimension in which events occur in sequence.,Wikipedia:Wikipedia,,time derived unit,,,george gkoutos,,unit_group_slim,UO:0000149
UO:0000004,electric current unit,class,unit.ontology,unit,,,A unit which is a standard measure of the flow of electric charge.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_group_slim,
UO:0000005,temperature unit,class,unit.ontology,unit,,PATO:0000146,A unit which is a standard measure of the average kinetic energy of the particles in a sample of matter.,Wikipedia:Wikipedia,,temperature derived unit,,,george gkoutos,,unit_group_slim,UO:0000126
UO:0000006,substance unit,class,unit.ontology,unit,,,A unit which is a standardised quantity of an element or compound with uniform composition.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_group_slim,
UO:0000007,luminous intensity unit,class,unit.ontology,light unit,,,A unit which is a standard measure of the wavelength-weighted power emitted by a light source in a particular direction.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_group_slim,
UO:0000008,meter,class,unit.ontology,base unit|length unit,,,A length unit which is equal to the length of the path traveled by light in vacuum during a time interval of 1/299 792 458 of a second.,BIPM:BIPM|NIST:NIST,,m|metre,,,george gkoutos,,unit_slim,
UO:0000009,kilogram,class,unit.ontology,base unit|mass unit,UO:0000294,,"A mass unit which is equal to the mass of the International Prototype Kilogram kept by the BIPM at Svres, France.",BIPM:BIPM|NIST:NIST,,kg,,,george gkoutos,,unit_slim,
UO:0000010,second,class,unit.ontology,base unit|time unit,,,A time unit which is equal to the duration of 9 192 631 770 periods of the radiation corresponding to the transition between the two hyperfine levels of the ground state of the caesium 133 atom.,BIPM:BIPM|NIST:NIST,,s,,,george gkoutos,,unit_slim,
UO:0000011,ampere,class,unit.ontology,base unit|electric current unit,,,"An electric current unit which is equal to the constant current which, if maintained in two straight parallel conductors of infinite length, of negligible circular cross-section, and placed 1 m apart in vacuum, would produce between these conductors a force equal to 2 x 10^[-7] newton per meter of length.",BIPM:BIPM|NIST:NIST,,A,,,george gkoutos,,unit_slim,
UO:0000012,kelvin,class,unit.ontology,base unit|temperature unit,,,A thermodynamic temperature unit which is equal to the fraction 1/273.16 of the thermodynamic temperature of the triple point of water.,BIPM:BIPM|NIST:NIST,,K,,,george gkoutos,,unit_slim,
UO:0000013,mole,class,unit.ontology,base unit|substance unit,,,A substance unit which is equal to the amount of substance of a molecular system which contains as many elementary entities as there are atoms in 0.012 kilogram of carbon 12.,BIPM:BIPM|NIST:NIST,,mol,,,george gkoutos,,unit_slim,
UO:0000014,candela,class,unit.ontology,base unit|luminous intensity unit,,,"A luminous intensity unit which equal to the luminous intensity, in a given direction, of a source that emits monochromatic radiation of frequency 540 x 1012 hertz and that has a radiant intensity in that direction of 1/683 watt per steradian.",BIPM:BIPM|NIST:NIST,,cd,,,george gkoutos,,unit_slim,
UO:0000015,centimeter,class,unit.ontology,length unit,,,A length unit which is equal to one hundredth of a meter or 10^[-2] m.,NIST:NIST,,centimetre|cm,,,george gkoutos,,unit_slim,
UO:0000016,millimeter,class,unit.ontology,length unit,,,A length unit which is equal to one thousandth of a meter or 10^[-3] m.,NIST:NIST,,micrometre|mm,,,george gkoutos,,unit_slim,
UO:0000017,micrometer,class,unit.ontology,length unit,,,A length unit which is equal to one millionth of a meter or 10^[-6] m.,NIST:NIST,,micrometre|micron|um,,,george gkoutos,,unit_slim,
UO:0000018,nanometer,class,unit.ontology,length unit,,,A length unit which is equal to one thousandth of one millionth of a meter or 10^[-9] m.,NIST:NIST,,nanometre|nm,,,george gkoutos,,unit_slim,
UO:0000019,angstrom,class,unit.ontology,length unit,,,A length unit which is equal to 10 [-10] m.,NIST:NIST,,Å,,,george gkoutos,,unit_slim,
UO:0000020,picometer,class,unit.ontology,length unit,,,A length unit which is equal to 10^[-12] m.,NIST:NIST,,picometre|pm,,,george gkoutos,,unit_slim,
UO:0000021,gram,class,unit.ontology,mass unit,,,A mass unit which is equal to one thousandth of a kilogram or 10^[-3] kg.,NIST:NIST,,g,,,george gkoutos,,unit_slim,
UO:0000022,milligram,class,unit.ontology,mass unit,,,A mass unit which is equal to one thousandth of a gram or 10^[-3] g.,UOC:GVG,,mg,,,george gkoutos,,unit_slim,
UO:0000023,microgram,class,unit.ontology,mass unit,,,A mass unit which is equal to one millionth of a gram or 10^[-6] g.,UOC:GVG,,ug,,,george gkoutos,,unit_slim,
UO:0000024,nanogram,class,unit.ontology,mass unit,,,A mass unit which is equal to one thousandth of one millionth of a gram or 10^[-9] g.,UOC:GVG,,ng,,,george gkoutos,,unit_slim,
UO:0000025,picogram,class,unit.ontology,mass unit,,,A mass unit which is equal to 10^[-12] g.,UOC:GVG,,pg,,,george gkoutos,,unit_slim,
UO:0000026,femtogram,class,unit.ontology,mass unit,,,A mass unit which is equal to 10^[-15] g.,NIST:NIST,,fg,,,george gkoutos,,unit_slim,
UO:0000027,degree Celsius,class,unit.ontology,temperature unit,,,"A temperature unit which is equal to one kelvin degree. However, they have their zeros at different points. The centigrade scale has its zero at 273.15 K.",NIST:NIST,,C,,,george gkoutos,,unit_slim,
UO:0000028,millisecond,class,unit.ontology,time unit,,,A time unit which is equal to one thousandth of a second or 10^[-3] s.,NIST:NIST,,ms,,,george gkoutos,,unit_slim,
UO:0000029,microsecond,class,unit.ontology,time unit,,,A time unit which is equal to one millionth of a second or 10^[-6] s.,NIST:NIST,,us,,,george gkoutos,,unit_slim,
UO:0000030,picosecond,class,unit.ontology,time unit,,,A time unit which is equal to 10^[-12] s.,NIST:NIST,,ps,,,george gkoutos,,unit_slim,
UO:0000031,minute,class,unit.ontology,time unit,,,A time unit which is equal to 60 seconds.,Wikipedia:Wikipedia,,min,,,george gkoutos,,unit_slim,
UO:0000032,hour,class,unit.ontology,time unit,,,A time unit which is equal to 3600 seconds or 60 minutes.,Wikipedia:Wikipedia,,h,,,george gkoutos,,unit_slim,
UO:0000033,day,class,unit.ontology,time unit,,,A time unit which is equal to 24 hours.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_slim,
UO:0000034,week,class,unit.ontology,time unit,,,A time unit which is equal to 7 days.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_slim,
UO:0000035,month,class,unit.ontology,time unit,,,A time unit which is approximately equal to the length of time of one of cycle of the moon's phases which in science is taken to be equal to 30 days.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_slim,
UO:0000036,year,class,unit.ontology,time unit,,,A time unit which is equal to 12 months which in science is taken to be equal to 365.25 days.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_slim,
UO:0000037,milliampere,class,unit.ontology,electric current unit,,,An electric current unit current which is equal to one thousandth of an ampere or 10^[-3] A.,UOC:GVG,,mA,,,george gkoutos,,unit_slim,
UO:0000038,microampere,class,unit.ontology,electric current unit,,,An electric current unit current which is equal to one millionth of an ampere or 10^[-6] A.,UOC:GVG,,uA,,,george gkoutos,,unit_slim,
UO:0000039,micromole,class,unit.ontology,substance unit,,,A substance unit equal to a millionth of a mol or 10^[-6] mol.,NIST:NIST,,umol,,,george gkoutos,,unit_slim,
UO:0000040,millimole,class,unit.ontology,substance unit,,,A substance unit equal to a thousandth of a mol or 10^[-3] mol.,NIST:NIST,,mmol,,,george gkoutos,,unit_slim,
UO:0000041,nanomole,class,unit.ontology,substance unit,,,A substance unit equal to one thousandth of one millionth of a mole or 10^[-9] mol.,NIST:NIST,,nmol,,,george gkoutos,,unit_slim,
UO:0000042,picomole,class,unit.ontology,substance unit,,,A substance unit equal to 10^[-12] mol.,NIST:NIST,,pmol,,,george gkoutos,,unit_slim,
UO:0000043,femtomole,class,unit.ontology,substance unit,,,A substance unit equal to 10^[-15] mol.,NIST:NIST,,fmol,,,george gkoutos,,unit_slim,
UO:0000044,attomole,class,unit.ontology,substance unit,,,A substance unit equal to 10^[-18] mol.,NIST:NIST,,amol,,,george gkoutos,,unit_slim,
UO:0000045,base unit,class,unit.ontology,unit,,,A unit which is one of a particular measure to which all measures of that type can be related.,NIST:NIST,,,,,george gkoutos,,unit_group_slim,
UO:0000046,prefix,class,unit.ontology,,,,,,,,,,gkoutos,2012-06-13T01:09:05Z,,
UO:0000047,area unit,class,unit.ontology,unit,,PATO:0001709,A unit which is a standard measure of the amount of a 2-dimensional flat surface.,UOC:GVG,,,,,george gkoutos,,unit_group_slim,
UO:0000048,acceleration unit,class,unit.ontology,unit,,PATO:0001028,A unit which is a standard measure of the rate of change of velocity in either speed or direction.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_group_slim,
UO:0000049,angular velocity unit,class,unit.ontology,unit,,PATO:0001413,A unit which is a standard measure of the rate of angular movement about an axis; the angle rotated in a given time.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_group_slim,
UO:0000050,angular acceleration unit,class,unit.ontology,unit,,PATO:0001350,A unit which is a standard measure of the rate of change of angular velocity.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_group_slim,
UO:0000051,concentration unit,class,unit.ontology,unit,,PATO:0000033,A unit which represents a standard measurement of how much of a given substance there is mixed with another substance.,UOC:GVG,,,,,george gkoutos,,unit_group_slim,
UO:0000052,mass density unit,class,unit.ontology,density unit,,PATO:0001353,A density unit which is a standard measure of the mass of a substance in a given volume.,UOC:GVG,,mass per unit volume,,,george gkoutos,,unit_group_slim,
UO:0000053,luminance unit,class,unit.ontology,light unit,,PATO:0001718,A unit which is a standard measure of the luminous intensity impinging on a given area.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_group_slim,
UO:0000054,area density unit,class,unit.ontology,density unit,,PATO:0001351,A density unit which is a standard measure of the mass exerting an influence on a given area.,Wikipedia:Wikipedia,,mass per unit area unit,,,george gkoutos,,unit_group_slim,
UO:0000055,molar mass unit,class,unit.ontology,mass unit,,PATO:0001681,A unit which is a standard measure of the mass of a homogeneous substance containing 6.02 x 1023 atoms or molecules.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_group_slim,
UO:0000056,molar volume unit,class,unit.ontology,volume unit,,PATO:0001680,A unit which is a standard measure of the volume of a homogeneous substance containing 6.02 x 1023 atoms or molecules.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_group_slim,
UO:0000057,momentum unit,class,unit.ontology,unit,,PATO:0001022|PATO:0001023,A unit which is a standard measure of the quantity of motion measured by the product of mass and velocity.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_group_slim,
UO:0000058,rotational frequency unit,class,unit.ontology,frequency unit,,,A unit which is a standard measure of the number of rotations in a given time.,NIST:NIST,,,,,george gkoutos,,unit_group_slim,
UO:0000059,specific volume unit,class,unit.ontology,volume unit,,,A unit which is a standard measure of the volume of a given mass of substance (the reciprocal of density).,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_group_slim,
UO:0000060,speed/velocity unit,class,unit.ontology,unit,,PATO:0000008,"A unit which is a standard measure of the rate of movement. Speed is measured in the same physical units of measurement as velocity, but does not contain the element of direction that velocity has. Speed is thus the magnitude component of velocity.",Wikipedia:Wikipedia,,,,,george gkoutos,,unit_group_slim,
UO:0000061,unit of molarity,class,unit.ontology,concentration unit,,,A concentration unit which is a standard measure of the number of moles of a given substance per liter of solution.,UOC:GVG,,,,,george gkoutos,,unit_group_slim,
UO:0000062,molar,class,unit.ontology,unit of molarity,,,A unit of concentration which expresses a concentration of 1 mole of solute per liter of solution (mol/L).,UOC:GVG,,M,,,george gkoutos,,unit_slim,
UO:0000063,millimolar,class,unit.ontology,unit of molarity,,,A unit of molarity which is equal to one thousandth of a molar or 10^[-3] M.,UOC:GVG,,mM,,,george gkoutos,,unit_slim,
UO:0000064,micromolar,class,unit.ontology,unit of molarity,,,A unit of molarity which is equal to one millionth of a molar or 10^[-6] M.,UOC:GVG,,uM,,,george gkoutos,,unit_slim,
UO:0000065,nanomolar,class,unit.ontology,unit of molarity,,,A unit of molarity which is equal to one thousandth of one millionth of a molar or 10^[-9] M.,UOC:GVG,,nM,,,george gkoutos,,unit_slim,
UO:0000066,picomolar,class,unit.ontology,unit of molarity,,,A unit of molarity which is equal to 10^[-12] M.,UOC:GVG,,pM,,,george gkoutos,,unit_slim,
UO:0000067,unit of molality,class,unit.ontology,concentration unit,,,A concentration unit which is a standard measure of the number of moles of a given substance per kilogram of solvent.,UOC:GVG,,,,,george gkoutos,,unit_group_slim,
UO:0000068,molal,class,unit.ontology,unit of molality,,,A unit of concentration which expresses a concentration of a solution of 1 mole per kilogram of solvent (mol/kg).,UOC:GVG,,m,,,george gkoutos,,unit_slim,
UO:0000069,millimolal,class,unit.ontology,unit of molality,,,A molality unit which is equal to one thousandth of a molal or 10^[-3] m.,UOC:GVG,,mm,,,george gkoutos,,unit_slim,
UO:0000070,micromolal,class,unit.ontology,unit of molality,,,A molality unit which is equal to one millionth of a molal or 10^[-6] m.,UOC:GVG,,um,,,george gkoutos,,unit_slim,
UO:0000071,nanomolal,class,unit.ontology,unit of molality,,,A molality unit which is equal to one thousandth of one millionth of a molal or 10^[-9] m.,UOC:GVG,,nm,,,george gkoutos,,unit_slim,
UO:0000072,picomolal,class,unit.ontology,unit of molality,,,A molality unit which is equal to 10^[-12] m.,UOC:GVG,,pm,,,george gkoutos,,unit_slim,
UO:0000073,femtomolar,class,unit.ontology,unit of molarity,,,A unit of molarity which is equal to 10^[-15] M.,UOC:GVG,,fM,,,george gkoutos,,unit_slim,
UO:0000074,unit of normality,class,unit.ontology,concentration unit,,,A unit of concentration which highlights the chemical nature of salts.,Wikipedia:Wikipedia,,,,,george gkoutos,,unit_group_slim,
UO:0000075,normal,class,unit.ontology,unit of normality,,,A unit of concentration which is one gram equivalent of a solute per liter of solution. A gram equivalent weight or equivalent is a measure of the reactive capacity of a given molecule.,Wikipedia:Wikipedia,,N,,,george gkoutos,,unit_slim,
UO:0000076,mole fraction,class,unit.ontology,concentration unit|fraction,,,A concentration unit which denotes the number of moles of solute as a proportion of the total number of moles in a solution.,Wikipedia:Wikipedia,,(x)|chi,,,george gkoutos,,unit_slim,
